Age,Height,Weight,Size
13,119,31,M
9,100,21,M
3,65,9,S
0,50,10,S
3,50,12,S
14,105,36,M
5,75,10,S
9,102,23,M
3,52,4,S
15,122,24,M
10,110,23,M
9,97,20,M
15,125,39,M
14,116,27,M
16,132,33,M
1,50,2,S
13,109,27,M
7,94,15,S
14,124,37,M
0,76,5,S
5,82,19,S
10,104,23,M
5,62,10,S
3,50,3,S
9,115,25,M
10,101,6,S
7,80,22,M
8,69,26,M
0,78,2,S
16,130,37,M
8,94,16,S
16,131,35,M
11,109,30,M
13,117,24,M
8,76,21,M
6,88,9,S
15,133,25,M
13,127,16,M
5,70,12,S
14,123,26,M
12,114,25,M
4,99,7,S
14,152,19,L
12,113,23,M
10,89,19,S
10,93,20,M
11,102,19,S
11,117,21,M
0,63,2,S
13,124,18,M
16,137,30,M
1,65,3,S
6,65,14,S
5,62,2,S
0,50,8,S
5,76,13,S
14,123,30,M
16,114,42,L
3,65,6,S
1,60,5,S
15,122,26,M
12,128,23,M
10,121,16,M
10,91,30,M
15,121,26,M
9,102,20,M
3,65,11,S
6,68,15,S
11,118,23,M
9,96,33,M
14,120,34,M
11,94,27,M
0,50,2,S
9,98,22,M
10,120,26,M
14,107,32,M
2,55,8,S
15,114,33,M
15,115,30,M
9,112,21,M
14,122,31,M
7,91,8,S
1,50,10,S
3,77,2,S
13,109,19,S
2,50,10,S
2,55,2,S
4,83,8,S
1,50,2,S
5,81,20,M
3,67,9,S
1,67,2,S
14,126,37,M
1,66,6,S
3,81,4,S
13,109,28,M
11,114,19,M
2,59,4,S
7,83,9,S
9,113,17,M
14,143,23,L
13,115,25,M
13,112,14,M
5,97,11,S
7,84,6,S
2,50,12,S
2,68,5,S
3,56,7,S
6,63,13,S
1,50,2,S
12,97,23,M
10,85,30,M
12,100,27,M
1,62,4,S
3,67,3,S
15,117,28,M
14,126,27,M
14,119,20,M
2,55,10,S
12,113,34,M
16,132,38,M
15,120,35,M
0,50,3,S
13,106,34,M
1,65,11,S
5,54,7,S
11,107,23,M
7,89,18,S
6,75,25,M
10,88,21,M
1,73,2,S
10,109,29,M
7,78,19,S
16,113,39,M
12,117,24,M
11,101,16,S
10,108,7,S
12,115,33,M
8,85,22,M
6,82,12,S
9,108,14,S
11,100,32,M
7,67,19,S
11,99,33,M
11,102,25,M
13,104,26,M
10,106,21,M
13,118,36,M
13,123,34,M
10,103,19,S
1,51,2,S
7,97,23,M
6,83,10,S
14,131,28,M
3,59,13,S
0,58,5,S
2,62,9,S
5,78,20,M
1,61,2,S
14,103,35,M
8,87,16,S
12,106,28,M
7,85,15,S
5,74,11,S
9,100,17,S
8,85,14,S
14,120,39,M
13,118,27,M
1,59,2,S
0,50,2,S
10,98,26,M
14,128,25,M
14,118,28,M
5,61,15,S
0,50,9,S
16,132,32,M
2,69,2,S
13,117,30,M
11,110,28,M
11,98,28,M
4,61,10,S
5,78,17,S
14,139,25,M
1,68,2,S
7,96,5,S
5,80,10,S
16,128,35,M
13,127,16,M
9,107,12,S
12,108,20,M
16,122,19,M
0,50,2,S
7,87,12,S
15,117,33,M
12,101,29,M
6,78,13,S
7,78,16,S
11,105,25,M
15,142,30,L
12,122,22,M
12,127,27,M
5,57,11,S
11,123,28,M
5,71,13,S
15,129,32,M
13,138,22,M
11,106,22,M
15,109,29,M
16,112,31,M
15,124,35,M
10,88,23,M
15,122,29,M
8,91,18,S
14,124,26,M
7,83,19,S
2,74,13,S
4,69,7,S
1,56,4,S
10,97,18,S
1,56,2,S
6,84,17,S
15,128,40,L
0,50,2,S
12,119,29,M
2,50,2,S
3,59,10,S
16,143,30,L
4,81,2,S
6,78,11,S
8,79,11,S
3,58,12,S
8,84,16,S
16,118,37,M
9,102,19,S
16,129,38,M
11,119,21,M
9,81,19,S
10,90,37,M
12,117,27,M
16,148,31,L
14,108,23,M
4,71,7,S
10,92,23,M
12,94,28,M
5,67,12,S
9,89,26,M
2,60,7,S
2,50,4,S
0,53,7,S
1,60,2,S
4,66,16,S
13,138,32,M
6,93,17,S
11,127,22,M
3,59,7,S
8,96,15,S
11,106,21,M
11,101,30,M
4,70,14,S
6,71,21,M
16,125,36,M
3,58,6,S
0,56,4,S
7,75,15,S
1,56,5,S
0,50,4,S
2,65,4,S
13,115,29,M
13,110,26,M
16,138,39,M
9,82,19,S
6,75,15,S
10,91,23,M
8,69,8,S
0,50,5,S
16,123,35,M
9,96,21,M
0,50,6,S
0,59,2,S
6,85,17,S
10,100,21,M
12,120,32,M
8,77,10,S
16,137,34,M
10,100,31,M
0,62,5,S
15,132,34,M
10,81,31,M
13,102,24,M
11,99,18,S
7,77,18,S
14,106,26,M
0,50,2,S
5,59,20,M
11,109,21,M
8,93,17,S
7,81,13,S
4,90,6,S
11,89,21,M
4,79,5,S
1,57,8,S
3,50,17,S
4,75,5,S
6,84,9,S
11,112,23,M
8,86,21,M
10,91,20,M
13,109,26,M
13,121,38,M
6,69,12,S
2,60,4,S
2,74,3,S
3,69,2,S
6,85,15,S
8,101,22,M
0,54,9,S
3,65,14,S
2,54,11,S
5,69,20,M
5,84,15,S
10,100,29,M
3,56,11,S
3,68,12,S
12,126,26,M
16,113,33,M
10,99,21,M
2,57,10,S
2,74,7,S
11,104,18,S
14,121,33,M
15,127,35,M
7,92,15,S
13,123,34,M
5,67,9,S
4,57,4,S
6,65,9,S
0,50,5,S
1,68,2,S
7,72,19,S
3,85,11,S
14,123,26,M
13,96,25,M
5,68,10,S
16,134,40,L
5,83,3,S
11,84,23,M
16,145,35,L
7,90,7,S
0,52,2,S
4,96,17,S
9,89,22,M
3,59,3,S
2,80,5,S
14,114,28,M
4,69,9,S
15,106,28,M
14,136,32,M
15,116,40,L
8,93,27,M
15,134,26,M
15,122,44,L
3,75,2,S
16,115,36,M
10,103,17,S
14,120,34,M
3,84,5,S
14,124,35,M
1,50,2,S
6,90,15,S
11,105,35,M
16,135,31,M
8,90,12,S
9,90,18,S
1,58,6,S
6,77,30,M
5,92,15,S
16,111,32,M
12,111,22,M
3,54,12,S
14,116,24,M
1,50,2,S
0,50,5,S
15,114,35,M
7,84,14,S
6,76,16,S
4,68,6,S
1,64,6,S
4,66,4,S
9,99,19,S
13,133,21,M
1,50,3,S
4,74,9,S
4,60,4,S
4,74,17,S
5,64,13,S
16,133,38,M
13,133,28,M
3,68,20,M
10,97,21,M
16,133,36,M
13,96,32,M
5,81,2,S
7,80,17,S
4,80,7,S
15,126,29,M
12,95,38,M
14,117,30,M
0,50,2,S
0,56,7,S
1,50,10,S
1,62,5,S
15,112,25,M
1,58,6,S
6,81,18,S
0,59,2,S
0,50,2,S
15,130,32,M
0,50,7,S
11,114,30,M
10,112,28,M
8,84,23,M
9,88,18,S
10,86,24,M
12,89,26,M
11,113,30,M
5,86,12,S
13,113,33,M
5,66,11,S
11,100,27,M
10,101,30,M
1,62,9,S
11,93,20,M
14,120,27,M
5,74,7,S
4,61,15,S
14,127,23,M
10,109,26,M
14,118,32,M
0,50,2,S
4,59,10,S
3,69,10,S
8,109,17,S
5,85,20,M
10,96,19,S
2,50,4,S
8,93,16,S
10,98,20,M
8,85,18,S
0,55,2,S
12,110,24,M
0,50,2,S
10,105,26,M
14,117,31,M
15,116,28,M
0,50,5,S
10,93,17,S
5,72,12,S
11,87,20,M
0,51,7,S
1,71,2,S
11,90,28,M
0,50,4,S
6,87,18,S
9,99,24,M
15,116,36,M
14,102,27,M
8,107,17,S
13,120,30,M
3,60,6,S
5,69,10,S
14,114,31,M
7,89,11,S
9,81,21,M
6,77,5,S
16,139,35,M
12,103,20,M
7,87,13,S
10,101,20,M
0,78,2,S
5,73,23,M
5,89,6,S
8,94,7,S
1,57,2,S
16,125,35,M
1,59,5,S
6,90,8,S
2,70,9,S
10,100,19,S
12,113,20,M
15,142,27,L
8,85,14,S
11,108,25,M
15,137,32,M
5,82,6,S
4,73,14,S
4,65,11,S
10,103,20,M
13,116,35,M
13,126,16,M
8,93,18,S
7,86,13,S
10,106,18,S
9,101,24,M
15,130,29,M
4,71,9,S
5,63,15,S
10,87,18,S
10,93,20,M
15,147,35,L
7,72,31,M
0,61,8,S
8,91,19,S
13,128,28,M
2,68,7,S
4,78,3,S
1,60,2,S
12,87,28,M
3,78,15,S
16,126,30,M
13,134,28,M
11,112,24,M
9,74,18,S
14,113,24,M
6,63,14,S
2,50,9,S
10,104,24,M
12,123,23,M
2,67,9,S
12,99,25,M
7,97,17,S
8,98,21,M
6,102,8,S
7,88,22,M
13,103,26,M
9,98,23,M
2,59,12,S
15,153,32,L
14,120,25,M
12,102,36,M
3,70,3,S
15,111,29,M
15,130,24,M
11,100,28,M
1,58,4,S
7,68,12,S
10,104,25,M
11,111,22,M
5,79,2,S
15,120,33,M
4,65,15,S
9,89,20,M
4,75,2,S
1,70,2,S
13,113,31,M
6,93,10,S
7,79,17,S
3,77,11,S
4,77,13,S
16,118,36,M
5,81,13,S
0,50,2,S
2,70,2,S
9,102,28,M
12,109,21,M
13,109,28,M
10,98,21,M
10,101,23,M
14,125,32,M
3,69,13,S
10,96,23,M
5,62,13,S
11,109,33,M
15,131,30,M
15,126,33,M
13,92,29,M
16,127,38,M
14,104,31,M
9,99,22,M
6,65,14,S
4,71,8,S
10,101,26,M
2,70,12,S
16,129,32,M
8,93,24,M
3,66,8,S
14,120,32,M
8,100,20,M
15,136,34,M
16,125,33,M
4,63,14,S
4,75,11,S
8,90,23,M
9,93,23,M
12,95,20,M
16,141,39,L
12,95,23,M
6,77,16,S
2,52,4,S
0,50,2,S
9,120,21,M
14,116,36,M
12,109,33,M
16,146,40,L
9,98,17,S
8,88,11,S
0,50,2,S
11,102,27,M
10,112,12,M
10,107,25,M
14,113,28,M
13,108,31,M
8,103,13,S
1,51,3,S
1,70,2,S
15,107,29,M
5,88,5,S
12,111,24,M
5,76,15,S
0,57,3,S
12,105,19,S
1,63,5,S
0,60,9,S
0,50,5,S
10,104,19,S
15,126,30,M
8,78,14,S
6,73,13,S
13,113,34,M
4,68,6,S
16,120,27,M
7,92,2,S
3,80,16,S
1,61,2,S
12,116,24,M
5,94,18,S
4,71,7,S
11,104,26,M
14,144,30,L
6,93,8,S
2,65,6,S
0,50,5,S
9,102,16,S
3,54,2,S
15,123,21,M
11,102,26,M
9,93,22,M
2,68,7,S
7,70,13,S
4,81,13,S
15,120,32,M
3,66,8,S
15,128,28,M
2,57,5,S
3,61,16,S
15,121,27,M
4,84,11,S
7,84,12,S
7,88,12,S
6,76,12,S
9,95,27,M
1,50,9,S
5,66,23,M
14,114,26,M
13,123,26,M
7,77,26,M
8,80,12,S
4,81,8,S
4,56,16,S
8,72,17,S
6,68,14,S
7,77,23,M
14,112,23,M
2,67,4,S
16,132,44,L
9,94,19,S
1,58,2,S
1,58,2,S
16,134,36,M
14,130,29,M
15,137,36,M
5,76,8,S
1,61,8,S
14,99,29,M
7,90,20,M
3,81,13,S
4,65,12,S
7,83,18,S
16,122,38,M
5,73,10,S
14,93,31,M
0,51,2,S
10,98,22,M
5,93,15,S
5,63,16,S
6,90,19,S
15,129,34,M
11,95,35,M
3,60,10,S
1,68,2,S
8,65,16,S
6,78,8,S
11,109,25,M
4,74,5,S
11,112,19,M
15,119,36,M
11,106,34,M
0,50,2,S
0,50,2,S
11,110,19,M
4,80,14,S
8,79,15,S
11,106,11,S
1,64,2,S
12,99,19,S
3,68,8,S
7,79,17,S
12,107,29,M
0,56,7,S
16,119,35,M
16,120,32,M
3,65,5,S
7,108,7,S
4,65,8,S
15,139,32,M
1,60,11,S
8,110,22,M
12,102,25,M
8,108,26,M
2,55,5,S
0,56,2,S
14,127,32,M
0,86,3,S
14,124,32,M
12,108,29,M
4,61,5,S
4,61,8,S
10,94,24,M
9,92,19,S
5,72,14,S
5,77,19,S
12,115,24,M
5,70,21,M
6,83,14,S
7,94,16,S
9,100,21,M
10,102,25,M
4,63,8,S
7,76,12,S
0,57,2,S
6,80,17,S
11,91,26,M
7,70,20,M
2,67,5,S
9,104,30,M
13,120,30,M
8,85,22,M
4,75,5,S
6,73,7,S
12,113,28,M
12,126,26,M
6,60,19,S
7,78,11,S
3,53,8,S
16,153,32,L
9,100,23,M
3,53,2,S
4,69,12,S
4,66,10,S
1,50,8,S
10,90,17,S
0,50,5,S
6,70,12,S
11,89,29,M
7,101,28,M
11,99,30,M
14,111,28,M
13,120,25,M
0,50,8,S
2,50,4,S
0,50,2,S
10,97,17,S
8,102,11,S
3,68,16,S
7,87,17,S
16,118,34,M
13,118,29,M
15,120,28,M
1,55,2,S
7,73,25,M
14,124,30,M
3,69,2,S
14,105,21,M
0,50,2,S
12,100,29,M
6,88,19,S
15,135,35,M
3,50,9,S
2,59,9,S
11,100,26,M
13,109,22,M
0,55,8,S
6,89,9,S
2,67,3,S
14,129,37,M
8,102,15,S
0,50,2,S
6,89,13,S
14,127,27,M
6,87,7,S
8,78,21,M
15,126,26,M
11,105,28,M
15,134,27,M
4,68,13,S
1,50,11,S
15,127,32,M
5,72,9,S
7,93,22,M
0,50,2,S
4,79,2,S
6,67,17,S
9,99,31,M
15,125,36,M
12,117,27,M
6,74,19,S
4,69,9,S
9,97,14,S
7,95,7,S
3,76,14,S
0,50,6,S
12,95,32,M
9,88,21,M
11,96,16,S
1,50,2,S
5,69,10,S
9,91,13,S
9,98,23,M
2,86,4,S
5,71,12,S
14,136,34,M
11,93,22,M
8,99,18,S
3,69,6,S
5,68,15,S
5,74,16,S
0,53,9,S
11,101,29,M
2,55,7,S
11,103,19,S
2,62,8,S
9,87,20,M
5,72,15,S
16,130,40,L
0,50,6,S
1,59,6,S
5,75,12,S
9,86,18,S
9,87,17,S
7,92,19,S
6,81,21,M
9,99,5,S
0,53,2,S
14,117,29,M
9,100,18,S
2,52,10,S
8,87,19,S
12,108,28,M
5,80,17,S
1,54,8,S
11,97,13,S
10,87,24,M
12,110,22,M
2,62,8,S
16,121,28,M
8,94,15,S
14,138,30,M
14,122,28,M
3,66,2,S
13,111,30,M
13,134,28,M
13,111,32,M
2,58,2,S
5,78,13,S
7,77,18,S
1,54,11,S
4,80,14,S
8,96,25,M
10,87,27,M
15,123,31,M
1,50,2,S
6,94,11,S
4,75,19,S
0,50,4,S
3,75,16,S
8,97,19,S
14,104,32,M
9,96,21,M
10,101,19,S
16,137,31,M
11,101,25,M
12,95,31,M
16,121,42,L
9,105,19,S
14,121,32,M
7,82,16,S
10,89,35,M
3,55,2,S
1,50,2,S
2,56,9,S
15,132,29,M
0,50,2,S
16,124,33,M
11,91,25,M
9,87,28,M
12,118,22,M
13,125,29,M
15,133,26,M
0,50,2,S
2,53,6,S
13,120,26,M
16,122,32,M
13,107,27,M
7,98,17,S
11,95,28,M
13,126,24,M
1,50,4,S
5,77,15,S
11,101,21,M
3,62,12,S
3,57,13,S
15,131,28,M
15,134,37,M
7,96,10,S
2,51,9,S
7,96,20,M
12,118,25,M
6,59,16,S
1,56,7,S
4,79,9,S
13,117,24,M
4,63,9,S
3,50,9,S
16,120,32,M
0,54,2,S
15,111,29,M
10,94,17,S
10,103,17,S
16,123,31,M
3,54,16,S
15,114,40,L
11,114,20,M
4,65,4,S
12,102,29,M
12,91,25,M
2,75,2,S
8,82,24,M
14,124,29,M
14,130,37,M
6,76,12,S
8,80,13,S
15,111,39,M
1,58,8,S
12,119,33,M
3,61,9,S
13,115,27,M
8,86,15,S
13,110,25,M
10,113,12,M
12,113,22,M
16,125,33,M
4,66,10,S
3,60,8,S
12,102,39,M
11,106,21,M
2,50,10,S
3,52,10,S
16,122,33,M
14,123,36,M
6,71,17,S
8,103,18,S
13,108,31,M
9,92,23,M
9,101,20,M
12,103,30,M
2,72,12,S
15,123,34,M
10,103,21,M
3,62,10,S
2,59,17,S
1,50,7,S
14,115,36,M
0,50,2,S
0,51,2,S
0,50,3,S
9,99,20,M
0,56,2,S
15,136,18,M
4,67,6,S
2,61,2,S
7,78,13,S
14,134,33,M
2,53,7,S
1,56,4,S
11,123,26,M
9,102,26,M
9,77,16,S
12,108,23,M
11,107,30,M
6,68,16,S
15,147,26,L
8,71,15,S
4,79,8,S
3,64,15,S
8,81,31,M
13,121,28,M
0,50,3,S
5,97,19,S
5,80,10,S
13,120,43,L
15,124,30,M
5,59,14,S
10,79,29,M
13,120,27,M
8,99,9,S
6,69,10,S
7,81,9,S
11,110,27,M
9,81,13,S
10,111,14,M
5,79,15,S
11,104,26,M
12,128,30,M
6,83,8,S
8,94,17,S
2,55,9,S
2,56,3,S
15,118,32,M
12,101,35,M
8,100,14,S
5,64,7,S
14,122,29,M
8,81,15,S
12,111,22,M
0,50,9,S
5,66,12,S
0,54,8,S
11,95,23,M
15,125,19,M
3,50,10,S
3,71,2,S
9,101,26,M
13,130,25,M
2,66,4,S
5,60,8,S
8,75,28,M
12,119,22,M
9,110,21,M
15,105,39,M
5,72,14,S
1,55,10,S
15,120,23,M
13,115,29,M
0,56,9,S
3,84,2,S
4,75,11,S
9,92,10,S
8,92,2,S
6,68,23,M
3,64,9,S
14,122,31,M
16,127,34,M
4,59,16,S
10,96,29,M
5,71,6,S
4,60,10,S
12,97,16,S
5,62,11,S
14,126,38,M
12,102,28,M
12,102,22,M
9,111,22,M
1,50,4,S
1,68,6,S
8,103,15,S
9,92,17,S
10,104,33,M
7,73,20,M
1,50,6,S
3,72,13,S
15,139,35,M
1,60,3,S
6,76,10,S
3,61,12,S
4,69,16,S
9,105,30,M
8,84,26,M
15,122,36,M
16,136,43,L
3,75,14,S
0,50,3,S
5,70,10,S
15,119,35,M
12,118,30,M
3,67,9,S
8,82,16,S
3,83,5,S
4,75,5,S
3,66,2,S
10,99,11,S
16,124,35,M
6,64,6,S
8,99,22,M
16,124,36,M
12,104,20,M
3,63,14,S
8,85,16,S
10,112,17,M
12,98,27,M
15,121,31,M
9,80,20,M
3,56,15,S
2,55,10,S
6,91,16,S
11,102,24,M
4,73,12,S
16,120,31,M
4,68,18,S
11,103,19,S
15,102,37,M
15,120,26,M
6,93,16,S
12,103,33,M
4,82,19,S
15,136,34,M
9,81,23,M
11,99,23,M
5,58,7,S
1,54,2,S
7,104,20,M
8,104,21,M
2,60,3,S
6,78,11,S
2,80,8,S
10,90,20,M
11,111,24,M
12,93,27,M
3,50,11,S
1,50,2,S
5,69,18,S
11,105,25,M
9,101,21,M
3,55,10,S
16,135,40,L
11,128,26,M
14,113,29,M
1,55,5,S
6,86,10,S
7,97,17,S
13,94,26,M
7,84,13,S
5,96,12,S
2,50,12,S
11,101,21,M
0,57,2,S
16,123,46,L
4,83,10,S
11,99,22,M
12,119,33,M
8,99,21,M
2,56,2,S
3,72,21,M
9,87,15,S
9,109,14,S
1,68,5,S
2,81,11,S
10,117,26,M
4,78,11,S
14,113,24,M
16,145,28,L
1,64,5,S
4,63,11,S
16,128,37,M
10,99,20,M
9,83,23,M
5,68,15,S
9,105,8,S
10,106,25,M
6,104,16,S
15,115,31,M
12,109,22,M
10,97,12,S
2,66,6,S
7,82,13,S
3,53,3,S
6,73,9,S
9,107,17,S
11,99,29,M
10,102,17,S
4,69,12,S
4,63,9,S
14,125,32,M
6,89,11,S
3,74,2,S
6,80,10,S
6,90,20,M
9,82,18,S
3,60,4,S
5,73,21,M
0,50,2,S
1,72,9,S
2,51,2,S
6,73,20,M
1,50,10,S
13,124,27,M
4,73,9,S
4,88,11,S
15,123,23,M
14,124,28,M
15,131,29,M
8,78,20,M
7,84,20,M
1,52,7,S
9,101,23,M
4,91,3,S
0,50,2,S
10,105,20,M
10,97,18,S
2,51,8,S
2,55,8,S
15,128,32,M
14,125,31,M
12,116,32,M
9,93,21,M
9,86,25,M
15,114,27,M
5,67,13,S
4,51,10,S
14,113,24,M
16,128,35,M
3,50,10,S
7,78,15,S
11,103,24,M
12,120,29,M
8,88,16,S
14,140,29,L
10,111,23,M
14,117,26,M
14,108,18,S
3,52,11,S
15,121,28,M
9,86,22,M
1,63,11,S
11,119,19,M
7,67,16,S
16,145,40,L
4,97,6,S
10,102,26,M
16,121,33,M
5,78,11,S
11,105,26,M
6,88,18,S
15,121,35,M
2,65,16,S
11,104,24,M
7,72,19,S
2,61,4,S
14,116,26,M
5,71,7,S
7,74,23,M
11,122,26,M
12,113,27,M
16,133,37,M
16,125,30,M
13,102,23,M
15,111,32,M
10,96,25,M
5,80,14,S
9,103,17,S
6,70,14,S
8,66,18,S
9,101,22,M
11,98,29,M
11,110,27,M
14,125,23,M
5,79,13,S
14,118,17,M
15,147,34,L
1,50,11,S
4,55,11,S
7,64,13,S
10,96,31,M
14,120,30,M
4,53,13,S
13,124,26,M
9,110,15,M
5,79,8,S
13,118,26,M
3,50,7,S
13,112,20,M
2,58,13,S
10,111,15,M
11,97,18,S
15,136,36,M
8,98,18,S
10,107,17,S
8,92,15,S
8,66,26,M
6,83,20,M
8,105,16,S
0,58,2,S
3,76,16,S
5,62,14,S
10,90,21,M
16,125,37,M
0,60,10,S
13,119,32,M
16,137,36,M
16,130,38,M
8,90,20,M
9,78,22,M
8,77,5,S
12,114,20,M
10,80,20,M
1,53,2,S
3,62,13,S
10,113,12,M
8,94,23,M
11,115,24,M
16,133,35,M
1,65,2,S
13,122,33,M
8,80,26,M
3,64,14,S
4,63,10,S
16,136,31,M
12,114,19,M
13,108,31,M
8,94,22,M
9,84,15,S
11,105,23,M
8,90,22,M
11,104,25,M
9,78,23,M
5,87,3,S
8,72,14,S
13,115,36,M
13,115,31,M
12,92,24,M
3,75,13,S
6,73,15,S
4,75,9,S
3,68,10,S
1,50,5,S
9,83,20,M
7,70,15,S
8,86,19,S
2,76,2,S
12,114,29,M
10,111,15,M
9,95,16,S
12,104,30,M
2,60,3,S
2,59,14,S
16,112,40,L
11,107,25,M
12,99,26,M
15,111,42,L
6,80,20,M
6,84,6,S
16,130,33,M
14,120,28,M
3,65,6,S
12,106,28,M
16,126,37,M
0,51,2,S
7,90,17,S
15,121,35,M
15,106,25,M
8,90,29,M
16,127,34,M
8,90,21,M
16,126,34,M
9,89,20,M
14,133,23,M
7,76,9,S
16,149,37,L
7,77,7,S
16,126,35,M
12,116,24,M
7,99,20,M
1,62,2,S
14,134,28,M
5,82,7,S
7,78,13,S
2,71,7,S
15,104,33,M
1,62,2,S
9,101,20,M
2,69,2,S
10,93,21,M
14,113,24,M
1,50,2,S
8,89,18,S
16,124,21,M
0,50,10,S
7,67,17,S
0,50,11,S
10,96,30,M
15,128,39,M
6,69,21,M
14,105,35,M
6,78,18,S
5,87,15,S
3,85,6,S
3,60,9,S
9,89,22,M
9,76,14,S
11,109,26,M
8,83,17,S
6,73,8,S
0,50,5,S
5,85,13,S
15,127,36,M
15,131,28,M
1,71,4,S
2,52,2,S
5,82,11,S
9,90,23,M
7,74,21,M
0,50,3,S
2,72,8,S
0,56,10,S
7,76,20,M
6,68,13,S
10,101,14,S
9,93,17,S
10,87,23,M
16,137,30,M
13,108,35,M
3,59,13,S
0,61,2,S
4,70,8,S
1,64,7,S
9,98,25,M
8,103,23,M
4,54,15,S
11,115,27,M
15,133,34,M
1,55,22,M
1,53,4,S
15,124,35,M
3,50,2,S
2,75,2,S
1,52,5,S
1,59,7,S
11,120,25,M
12,105,29,M
0,50,2,S
6,82,4,S
12,118,38,M
3,62,12,S
15,107,27,M
14,105,41,L
10,98,23,M
4,55,8,S
13,95,38,M
10,105,22,M
7,94,11,S
8,90,24,M
11,109,21,M
10,95,20,M
4,76,6,S
8,76,18,S
7,100,13,S
16,122,33,M
12,102,26,M
5,63,12,S
6,71,17,S
1,50,4,S
1,50,9,S
11,102,17,S
1,52,6,S
0,50,2,S
1,61,8,S
4,82,11,S
10,95,30,M
13,127,35,M
7,67,9,S
16,130,33,M
12,116,27,M
7,87,21,M
14,123,30,M
6,75,17,S
14,125,29,M
8,95,21,M
13,110,25,M
14,127,21,M
10,108,22,M
3,55,8,S
13,117,24,M
14,119,39,M
3,65,2,S
13,118,32,M
3,66,14,S
8,85,12,S
0,50,2,S
7,75,14,S
14,141,31,L
5,82,14,S
0,56,2,S
5,68,9,S
13,116,27,M
7,98,6,S
6,85,14,S
15,115,31,M
0,50,2,S
9,90,22,M
11,98,23,M
8,92,23,M
9,87,15,S
9,105,17,S
2,71,2,S
1,54,3,S
8,82,12,S
16,131,31,M
4,58,6,S
11,99,22,M
3,62,3,S
9,95,14,S
16,123,37,M
1,56,2,S
5,79,4,S
4,69,7,S
7,86,7,S
15,124,33,M
2,68,10,S
8,107,20,M
3,54,9,S
0,51,2,S
5,70,12,S
3,63,12,S
11,101,25,M
13,107,26,M
2,61,5,S
1,66,2,S
1,50,8,S
16,122,36,M
4,55,2,S
0,50,3,S
15,137,26,M
5,93,12,S
4,83,22,M
11,108,20,M
16,131,31,M
10,108,14,S
1,53,5,S
15,126,33,M
7,66,9,S
3,86,3,S
5,78,15,S
2,72,8,S
8,82,18,S
0,50,2,S
2,58,3,S
0,50,2,S
14,122,25,M
4,75,10,S
15,136,30,M
4,75,10,S
11,108,15,S
12,104,29,M
7,78,16,S
16,139,40,L
11,116,33,M
13,122,30,M
10,91,25,M
0,53,4,S
1,50,7,S
15,138,42,L
1,50,9,S
0,50,6,S
0,64,4,S
9,100,18,S
1,50,5,S
2,60,10,S
13,136,22,M
11,103,21,M
8,87,15,S
12,98,27,M
9,93,20,M
5,74,16,S
4,79,13,S
6,81,10,S
15,128,28,M
10,106,21,M
9,102,16,S
7,83,19,S
4,67,13,S
0,54,2,S
2,68,6,S
14,130,26,M
9,90,32,M
0,50,8,S
9,111,24,M
15,131,34,M
11,98,25,M
4,82,8,S
10,72,17,S
4,70,2,S
5,68,16,S
1,50,4,S
9,107,21,M
3,69,12,S
11,99,26,M
4,93,9,S
15,120,35,M
14,122,33,M
11,96,19,S
0,76,8,S
9,88,20,M
7,75,19,S
2,60,15,S
11,122,20,M
6,66,10,S
5,65,8,S
4,76,14,S
13,101,35,M
6,93,9,S
14,118,33,M
15,125,30,M
1,50,8,S
1,50,4,S
8,84,13,S
9,102,20,M
3,76,3,S
0,65,2,S
4,71,3,S
0,50,15,S
16,124,40,L
2,50,8,S
2,50,2,S
11,103,30,M
10,100,16,S
9,91,17,S
9,96,12,S
2,83,7,S
4,70,14,S
5,83,8,S
12,112,25,M
0,50,15,S
3,59,11,S
9,90,20,M
15,144,25,L
15,122,38,M
16,145,43,L
10,96,27,M
7,85,10,S
13,112,21,M
0,50,8,S
8,88,25,M
10,98,21,M
3,72,9,S
1,50,2,S
4,94,17,S
1,63,4,S
10,82,21,M
1,51,6,S
11,107,24,M
9,84,14,S
3,50,11,S
6,81,11,S
13,122,25,M
12,108,31,M
0,63,9,S
0,54,2,S
1,50,8,S
15,110,27,M
1,50,10,S
11,119,38,M
14,113,27,M
15,101,34,M
15,119,34,M
10,101,20,M
5,76,17,S
16,161,33,L
6,78,20,M
10,93,13,S
12,102,30,M
15,140,30,L
12,109,22,M
7,85,9,S
8,74,22,M
4,67,9,S
13,111,37,M
10,103,23,M
11,81,26,M
9,100,20,M
0,64,2,S
15,120,31,M
6,68,15,S
15,134,29,M
13,100,28,M
3,75,20,M
2,74,2,S
16,131,39,M
11,108,23,M
16,131,38,M
0,50,2,S
0,57,7,S
10,100,29,M
2,59,9,S
3,64,10,S
6,77,21,M
6,69,9,S
10,101,17,S
13,115,25,M
7,80,17,S
15,118,23,M
11,112,21,M
8,93,21,M
8,76,22,M
12,102,24,M
5,96,17,S
4,58,6,S
9,86,10,S
10,95,17,S
13,127,30,M
15,139,27,M
6,66,17,S
7,69,14,S
13,109,34,M
9,95,21,M
13,132,33,M
12,98,22,M
16,142,42,L
5,79,16,S
14,126,27,M
7,89,11,S
4,77,13,S
7,95,18,S
8,89,6,S
6,69,12,S
13,126,24,M
7,75,19,S
0,50,2,S
16,128,32,M
5,79,12,S
13,120,28,M
